86,-0.12931343524509709,0.4621301886148176,0
87,-0.47174267107308376,0.4620622887049348,0
88,-0.27614765889655224,-0.31919855391688323,0
89,-0.1035483194649639,0.17698811761004496,0
90,0.476600630306909,-0.08339811259277219,0
91,-0.07179374179349474,-0.2296555640399941,0
92,-0.12480447845187348,-0.017820674543563064,0
93,-0.31197508179033473,-0.45936550282259225,0
94,0.2882204332113586,0.08424875915750862,0
95,-0.20779335686538247,0.42195334585811317,0
96,-0.3802985173915062,0.04819012124852773,0
97,-0.09130339143715394,0.4355190178447367,0
98,-0.4343181311209823,0.49842845545104064,0
99,0.21623290339467738,-0.19181363236036597,0
100,-0.14388618783474094,-0.24735201962230002,0
101,-0.38584253897713006,0.07599544479321951,0
102,-0.42869538981921484,-0.32068090225893253,0
103,-0.43075241992437485,-0.2776191188065916,0
104,-0.339110827267464,0.30004918021003013,0
105,-0.34963019411778307,0.38600568090876664,0
106,-0.275800740010795,0.39383824511848997,0
107,-0.11511611926125798,0.0794977397601705,0
108,-0.2036042256488767,0.11334778322699912,0
109,-0.24125920115643973,-0.06357583857218774,0
110,0.47209004000294585,0.034778721075395924,0
111,-0.42502168175521704,0.2993318719250402,0
112,-0.443669968648679,0.35714834682195595,0
113,0.49005559990436093,0.3342403023465645,0
114,-0.46395676656149043,-0.4659599705204628,0
115,-0.3141347155311549,-0.36550152458730856,0
116,-0.06067837600515302,-0.1406839875599849,0
117,-0.4415906192491814,0.4519723847070619,0
118,0.19028000827756553,0.03763293002100632,0
119,0.48660147679780275,0.23431833311736394,0
120,0.49386479097466757,-0.3829009485667205,0
121,0.21925888730562837,0.07594081833763489,0
122,-0.10772291902327302,0.4789463723272307,0
123,0.5,0.5,0
